Ticker,ROI
A,-0.0010234644690589939
AA,-0.005065819568413164
AAL,-0.05123902162815514
AAME,-0.17606387484137606
AAOI,-0.13519158895989553
AAON,0.08002690921635089
AAP,0.03825425993254717
AAPL,0.03655617012954882
AAT,0.014865141457302897
AAWW,-0.045899842387403335
ABBV,0.029715064258658067
ABC,0.008337766441697049
ABCB,-0.033104861834874946
ABEO,0.29971066735912777
ABG,0.03051900848929698
ABIO,0.27199852697172283
ABM,0.04301992018300078
ABMD,-0.22385167550490911
ABR,-0.023919960170108067
ABT,0.023155822683471706
ABTX,0.015184145057128786
AC,0.0072558924849031895
ACAD,-0.6505405691313336
ACBI,0.005943753510684519
ACC,-0.05388902078412348
ACCO,-0.04157658287212198
ACER,0.26308211514647095
ACGL,-0.06702045356732216
ACHC,-0.09099335739223163
ACHV,0.5398320868459335
ACIW,-0.07706307727603268
ACLS,0.11002988179079651
ACM,0.030043705744568966
ACMR,-0.24936891036649994
ACN,0.10631979084201025
ACNB,-0.048877077809494754
ACOR,-0.6845426274871249
ACRE,-0.15336229781209496
ACRS,0.2420785728609448
ACRX,0.13409657212483214
ACTG,-0.2415480966570342
ACU,-0.23237530455166738
ACY,1.0139517885378615
ADBE,0.05718939476100225
ADC,0.012062260354655218
ADES,0.17063457682195904
ADI,0.059252342721075026
ADM,0.03577749240439807
ADMA,-0.24004822400092599
ADMP,0.18151352650107647
ADMS,0.02590892295537784
ADNT,-0.08690984529131056
ADP,-0.020018546508716425
ADS,-0.15134109308307875
ADSK,0.08757311586937692
ADT,-0.003932223294071404
ADTN,0.014442839519814296
ADUS,-0.03938091109135579
ADVM,0.32601001738149943
ADXS,0.18725349344639036
AE,-0.0767612585853403
AEE,-0.05001714151806358
AEHR,1.386954415481267
AEIS,-0.011292102062472087
AEL,-0.005372767042095007
AEMD,-0.28684965201685625
AEO,-0.2848963477273591
AEP,-0.07823431273417382
AERI,0.2818417537870827
AES,-0.011124688607439336
AEY,-0.12241443430373862
AFG,-0.03850089942370717
AFI,0.059719814752769836
AFL,-0.09878154339388145
AGCO,0.04837348903638787
AGEN,-0.3865705861490686
AGFS,-0.017953035356016084
AGIO,0.14429274529843594
AGLE,0.048662494204664404
AGM,0.15780227892024504
AGNC,-0.1230521152128988
AGO,0.0009916578102306024
AGR,-0.02547905878385056
AGRX,0.13340636027850172
AGS,0.2453722790844635
AGTC,0.22778678604072203
AGX,-0.08611866092666394
AGYS,-0.10304958183244195
AHH,0.036004006025052285
AHT,0.05118993099825589
AIG,-0.09506138644027169
AIMC,-0.13047116434997696
AIN,-0.13359586584025965
AINC,0.26501514498294076
AIR,0.0038621851148239413
AIRG,-0.2749996090317902
AIRI,-0.05762979561909823
AIRT,-0.2374787118513845
AIT,-0.0019746202497106925
AIV,-0.13065008753063928
AIZ,0.020049774168982334
AJG,0.12606371573580585
AJRD,-0.06716979130335729
AJX,-0.07560535439517896
AKAM,0.02277782860125177
AKBA,0.22172327043717552
AKR,-0.006470998968139768
AKTS,-0.2884260536614862
AL,-0.10300037340005844
ALB,0.0186405375325142
ALBO,-0.10655906532314774
ALCO,-0.07735195717835004
ALDX,-0.01765170074395843
ALE,-0.03184904114661351
ALEX,-0.05825996367755283
ALG,0.011140843309170301
ALGN,-0.07777004596553919
ALGT,-0.10850468750354768
ALJJ,-0.2491117954372812
ALK,-0.11442441812294532
ALKS,-0.06730202310468754
ALL,-0.07518408922912087
ALLE,-0.024074396259927144
ALLY,-0.129751836067716
ALNA,0.006608753913874245
ALNY,0.021262739217221917
ALOT,0.11967368533222193
ALPN,0.12010206008512155
ALRM,-0.16547896837002415
ALSN,0.07444737568745831
ALT,-0.23709796030236244
ALTR,0.08644342946315076
ALV,-0.10399006924201278
ALX,0.05877542672162447
AM,0.026989969398262193
AMAT,-0.06209335691605458
AMBC,-0.028571415246066684
AMC,-0.3296748238344377
AMCX,-0.06592707974941013
AMD,0.15928932855751052
AME,0.039668148280098924
AMED,-0.05850428526018785
AMG,-0.03997016881207004
AMGN,-0.00724834856036131
AMH,0.002774242338921801
AMKR,-0.08344027276148047
AMN,-0.0514578898000556
AMNB,0.04195103611211297
AMOT,0.03889034721908774
AMP,0.16850843081609732
AMPE,-0.36625603408153484
AMPH,0.03234945296627829
AMRC,0.20875793502061696
AMRK,0.4553049205154561
AMRS,-0.026932453089152306
AMS,-0.00879012599667304
AMSC,0.45136491588681704
AMSF,-0.010994967563700964
AMSWA,0.09099877510187637
AMT,-0.059871987207802096
AMTX,0.10486983591738766
AMWD,0.059328986943061796
AMZN,-0.016491910715492247
AN,0.23764880631041863
ANAB,0.10699786589935127
ANAT,0.07599579034049503
ANDE,-0.013800269541807342
ANET,0.05444256863919293
ANF,-0.0572414136096421
ANGI,0.3994083176159968
ANGO,0.05033883216944872
ANIK,-0.00318903068128621
ANIP,-0.07822562497397424
ANIX,-0.021783487876722834
ANSS,0.011857055802504115
ANTM,0.15426326368365315
AON,0.07475569423769951
AOS,-0.05763494469176567
AOSL,0.24707864961840326
AP,0.005386195575983337
APA,0.10800707321129911
APAM,0.0620331380389734
APD,0.11485297620384508
APDN,0.0018155581706622915
APEI,0.03452810374200295
APEN,-0.027847963709114035
APH,0.06725324441394928
APLE,-0.09618723468648703
APLS,-0.4467955901547026
APOG,-0.06531443319884124
APPF,-0.06979306724625427
APPN,0.2912829819270481
APPS,1.2414357853295206
APRN,0.27833970319142803
APT,0.16259050941171685
APTS,0.07586797899616929
APTV,0.15423849204481252
APVO,0.008403688063222886
AQB,-0.2873900431157698
AQMS,-0.28679843564462876
AQUA,0.1531749168777338
AR,0.12314936646178123
ARAV,0.36725073464715147
ARAY,0.24249923453369443
ARC,-0.04843817948705112
ARCB,0.24896139192237995
ARCH,0.2769198183002878
ARDX,0.8243137747621951
ARE,0.02883614946680417
ARES,0.010024004987205855
ARGO,0.10942598828937078
ARI,0.009753682006564839
ARKR,-0.1699169912092945
ARL,0.18652123769712095
ARMK,-0.055326117782858175
ARNA,0.05504538672217233
AROC,-0.01226403153815973
AROW,-0.09282946366018403
ARR,0.03666292894572918
ARTNA,0.01018661228256721
ARTW,-0.04341961075566521
ARW,-0.05239026301028011
ARWR,-0.16674180859357682
ASB,0.034697408388184546
ASGN,0.026845276622698016
ASH,-0.04804980821863818
ASIX,0.16210849096207294
ASMB,0.7539116351690033
ASPN,0.2894693621989867
ASPS,0.1972181332201659
ASRT,0.12961012326358573
ASRV,-0.038953399816478704
ASTC,0.10032096367186369
ASTE,-0.12025568773548902
ASUR,0.05029203233659259
ASYS,0.1638717254728869
ATEC,-0.16119423247582784
ATEN,0.31276922970664534
ATGE,0.09508817605820158
ATH,0.1422451609996329
ATHX,-0.25164242405606907
ATI,-0.059416478994624544
ATKR,0.023622854517246137
ATLC,0.2067751903121952
ATLO,-0.04952565040891255
ATNI,0.012383629619070512
ATNM,0.25563960526892043
ATNX,0.06938620365409925
ATO,-0.028845132632473847
ATOS,-0.24887963959064455
ATR,-0.020151554562328075
ATRA,0.030225660110701234
ATRC,0.04288095909575205
ATRI,-0.02477913961893441
ATRO,-0.11203453077145784
ATRS,-0.10781142409199608
ATSG,-0.059170763351880575
ATUS,-0.17997234137027307
ATVI,-0.1687870586528903
AUBN,0.039845331621977474
AUMN,-0.16928619663083683
AUTO,-0.1615829405985262
AVA,-0.02154726276883255
AVAV,-0.09098960875690425
AVB,-0.042883528113162046
AVD,0.015281801279413991
AVEO,0.3918939415379909
AVGO,0.0916104095498837
AVGR,-0.004333894015440445
AVID,0.00910399388206284
AVNS,-0.014205727936219659
AVNW,-0.5498193008062634
AVT,-0.08022137263462814
AVXL,0.10117138830222334
AVY,0.004289801073859338
AVYA,-0.3085935093930192
AWI,-0.03742084620169744
AWK,-0.05726049569096062
AWR,-0.016716187632262108
AWRE,-0.15240262177987485
AX,-0.04712254612743687
AXAS,0.07317749128795002
AXDX,-0.05063050818810475
AXGN,0.058600984325333845
AXL,0.2225732504401076
AXON,0.09968500093209107
AXP,-0.019371527816969956
AXR,0.0832828057131974
AXS,0.07129487237725851
AXSM,0.752852459412675
AXTA,-0.06761667326651279
AXTI,-0.023184855103741495
AYI,0.09721608086779276
AYX,-0.30727943245133715
AZO,0.14166598245447085
AZPN,0.06336406566213466
AZZ,-0.08512103594610992
B,-0.029372356795816023
BA,0.14801166246239084
BAC,0.12807610235438188
BAH,0.15064565929772036
BANC,0.000730544461924397
BAND,0.295024170313385
BANF,0.023233845601412152
BANR,0.036884648330570084
BATRA,0.05459322080085382
BATRK,0.05994181599863987
BAX,-0.007204935434853796
BBBY,-0.1641349910810153
BBCP,0.050306698864695194
BBGI,-0.053223130669783576
BBSI,-0.08586312140614197
BBW,-0.07457178918801945
BBY,0.17574622535882023
BC,-0.05247694477681533
BCBP,-0.1629424893347167
BCC,0.02236712043094761
BCEI,0.029962121538003757
BCLI,-0.9691985310955624
BCO,-0.042122530525884175
BCOR,0.1758202231344695
BCOV,-0.2054552766001859
BCPC,0.11453544680504084
BCRX,-0.12407203319438326
BDC,0.031299939600455226
BDL,0.2505914504386064
BDN,-0.08706903106318357
BDSI,0.02180376108717076
BDX,-0.06291592205199478
BECN,-0.06914375877348074
BELFA,-0.0038764759321084008
BELFB,-0.072901120036234
BEN,0.012890335540349082
BERY,-0.0028190682013658863
BFAM,-0.061641769716207086
BFIN,-0.013809795408838844
BFS,-0.03225726586025385
BG,0.13097694653503109
BGCP,0.012954532208204
BGFV,0.13616313407079478
BGS,-0.044207046292384235
BGSF,0.14777318145911408
BH,-0.008734242568188595
BHB,-0.04136024739071355
BHE,-0.12468226273060821
BHF,-0.1472523684422817
BHLB,-0.04030347832095731
BHR,-0.08949980412341468
BHVN,0.06722292876776177
BIG,0.10312204147179972
BIIB,0.00165504483220966
BIO,0.06656365038595594
BIOC,0.28687735542202386
BIOL,-0.26464539826312244
BJRI,0.0036684415569893758
BK,0.07498168197551759
BKD,-0.12612296070713508
BKE,-0.006841543734318766
BKH,-0.06516646701483997
BKI,-0.01578868117842484
BKNG,-0.006487086338524122
BKSC,-0.05770022245994384
BKTI,0.022336071610807688
BKU,-0.05275300078667572
BL,0.07644188558468737
BLBD,-0.01822253185630655
BLCM,0.3035004967609513
BLD,0.22584258098431018
BLDR,0.159964686790532
BLFS,0.040316302460244695
BLK,0.1203624424890177
BLKB,-0.0072013456025429076
BLL,-0.026601446173891444
BLMN,-0.20262017236637409
BLUE,-0.2276663536295347
BMI,0.0271669559610074
BMRC,0.09502897923560695
BMRN,0.2428089198020018
BMTC,0.03110902800417109
BMY,-0.024948968757269818
BNED,-0.025713167392014295
BNFT,-0.03379129681198349
BOCH,0.01595871664467576
BOH,-0.15209344878693914
BOKF,0.006365179744927311
BOMN,-0.06262475887819172
BOOM,-0.18235504567220165
BOOT,0.1718133137815671
BOTJ,0.012357488624717042
BOX,-0.03629920645089168
BPMC,0.15584972180823214
BPOP,-0.070226020945393
BPRN,-0.06075642887201012
BPTH,-0.1721514379089202
BR,0.07374303572074985
BRC,0.035953085921282026
BRG,0.01809453010511458
BRID,0.07600172870591083
BRKL,0.041325837544162226
BRKR,-0.0947380314348417
BRKS,0.2751352929642399
BRN,0.0012400158746893805
BRO,0.02469719854717263
BRT,-0.09368138554551378
BRX,-0.1460442996505124
BSET,-0.42378303978246373
BSGM,-0.48161015022085635
BSQR,0.5896706323748785
BSRR,0.004795948502348929
BSX,-0.06402001056335631
BTN,-0.2659947645162749
BTU,0.0033518682679237063
BURL,-0.08773268798235405
BUSE,0.0031710265251378724
BW,-0.11545886434090588
BWA,-0.02106987905260621
BWEN,-0.06708645099695665
BWFG,-0.007966718613765647
BWXT,-0.05588126627852889
BXC,-0.18078903093204496
BXMT,-0.10707395849634399
BXP,-0.008057847163489593
BXS,-0.0660272092248532
BY,-0.059068281022189195
BYD,-0.06490658165202731
BYFC,-0.07611992578202124
BZH,-0.15619953015546612
C,-0.007501165088396742
CABO,-0.18853981015067334
CAC,-0.04303285191835612
CACC,-0.10648795150796354
CACI,0.08376199165643756
CADE,-0.08659456087050012
CAG,-0.023926337921253038
CAH,-0.02796290011356867
CAI,0.017245786255869706
CAKE,-0.1659621252702728
CAL,-0.03848087767303035
CALA,0.3049211029644616
CALM,0.037021074208378545
CALX,0.11380238274113616
CAMP,0.029989625611086906
CAPR,0.10594152506469287
CAR,0.7267827251497784
CARA,0.29946348149990437
CARG,0.11684894675281894
CARS,0.05496931969640225
CASA,-0.1451352531697253
CASH,-0.041983864932806196
CASI,-0.2532190681663252
CASS,-0.004411305047643429
CASY,0.055373143292901786
CAT,-0.03637999222990437
CATB,1.0779124302505738
CATC,-0.0001130453679149296
CATO,-0.0763639203232411
CATY,-0.035758149945312935
CB,-0.047822627065614534
CBAN,0.01811053999501535
CBAY,0.4996275750691418
CBB,-0.06984380299352204
CBFV,-0.03409039792893934
CBIO,0.010528454611569062
CBOE,-0.028087147637293957
CBRE,0.031021015425456846
CBRL,-0.03672843584418378
CBSH,-0.0747022994593974
CBT,0.01218799010415611
CBTX,-0.049683280619321035
CBU,-0.04793282983389518
CBZ,0.04525818155439725
CC,-0.0018925190153937217
CCBG,-0.024167388847981513
CCF,-0.08666369312684581
CCI,-0.07953967418877121
CCK,0.010724535358172606
CCL,-0.1234251885236092
CCMP,0.12111094495568733
CCNE,0.017567051882226598
CCO,0.071685078967356
CCOI,-0.025182186934347303
CCRN,0.05986871906511077
CCS,0.05463883339627761
CCXI,1.5314572389805101
CDE,-0.1367388927508192
CDEV,0.4707164632112478
CDK,0.07626768564817998
CDMO,0.3646936217381704
CDNA,-0.25082304958678653
CDNS,0.11681922274385297
CDR,0.2137582216039298
CDTX,0.17054872720565997
CDW,-0.0674398345741811
CDXC,-0.22991755328874802
CDXS,0.08891514050222242
CDZI,-0.30103960134235586
CE,0.0810648824314558
CECE,-0.048843228554722375
CEI,4.627011577407862
CEIX,0.14080955956722177
CELC,-0.21634922714786262
CELH,-0.341773754435848
CEMI,0.4992641413101338
CENT,0.12862676902179707
CENTA,0.13895678944335194
CENX,0.0005705769839578162
CERN,-0.01040716726570959
CERS,0.07174560159062586
CETX,-0.14470387771525783
CEVA,0.1356097698691325
CF,0.018432629182322798
CFBK,-0.04169898929243717
CFFI,-0.07432533097418562
CFFN,-0.012693523275319706
CFG,-0.04043683849871475
CFMS,0.0075194630751235355
CFR,0.03182227438118104
CFX,0.03552740369828149
CGNX,0.00331196310313216
CHCI,-0.16999474778126372
CHCO,-0.04293216234242354
CHCT,0.020197941299211715
CHD,0.08392090116555324
CHDN,0.05384710059418434
CHE,0.05304164158498929
CHEF,-0.08403884952466045
CHGG,-0.1316906474647652
CHH,0.09417224947939579
CHMA,0.09456523362362783
CHMG,-0.0665438652166677
CHMI,0.12620513085060145
CHRS,0.07494808805143288
CHRW,-0.01876709747578021
CHS,-0.026080275987614542
CHTR,-0.0910686835004124
CHUY,-0.09177327316507287
CI,-0.027216167182849617
CIA,0.03264422105209131
CIDM,-0.398909905902162
CIEN,-0.015114659448760797
CIM,0.05515436944442054
CINF,-0.0861526607546375
CIO,-0.05139640228490187
CIR,-0.17672073299875826
CIT,-0.13006226855416536
CIVB,-0.09335172653385317
CIX,0.020082692002131548
CIZN,-0.00602398683573357
CKX,0.08499050209424623
CL,0.04109834764385435
CLAR,-0.01759811113665944
CLB,0.03623885899764873
CLBS,-0.5664046614183158
CLDR,-0.11379863235436989
CLDT,-0.05187756906327073
CLDX,0.05535167229022259
CLF,-0.24335867351972845
CLFD,0.36954437470839274
CLH,0.00494617130955622
CLI,0.04135172473917558
CLIR,-0.6531382124686408
CLNE,0.8244478150554457
CLPR,0.050874468986624836
CLR,0.17602953435470572
CLRB,0.3613441445794027
CLRO,-0.4476384767741
CLSN,0.24825593403345061
CLVS,0.27201437211744
CLW,-0.03700158992249954
CLX,0.09761402060793956
CLXT,0.2846785986455024
CMA,0.10710360278448551
CMC,0.022656521355323415
CMCO,-0.0422113611782967
CMCSA,-0.06978669082761835
CMCT,-0.08868364339360392
CME,-0.009226240585199849
CMG,0.028827684143150022
CMI,0.038094372516317025
CMO,0.018925946168325488
CMP,-0.09307177594627157
CMRX,-0.2054582563939918
CMS,-0.09416733131592071
CMT,-0.043484634122731736
CMTL,-0.10006964972326746
CNA,-0.11508483866420319
CNBKA,-0.0532799508309635
CNC,0.0011456705408524565
CNCE,0.3836979318044301
CNDT,0.11070072776984075
CNFR,-0.03960541668592725
CNK,-0.16235655053936301
CNMD,0.0744403202580214
CNNE,0.08292897647623715
CNO,-0.01242669832805957
CNOB,0.07910034255518791
CNP,-0.035506264909141896
CNS,0.020183357428860804
CNSL,-0.12622382110061026
CNTY,-0.0745926921354601
CNX,0.21985116894887252
CNXN,0.08731825668552627
CODA,-0.07473868050470903
COF,-0.14915823540854503
COG,0.015643846129979676
COHN,-0.31800274841622567
COHR,-0.0644600807314427
COHU,0.10519187618842393
COKE,-0.020375795763568384
COLB,-0.16778426489063142
COLD,-0.12679868848760187
COLL,0.013549832469900889
COLM,-0.04741778957963644
COMM,-0.039429780702485755
CONE,0.0019735024645241715
CONN,0.059399396844832086
COO,-0.10211976040932401
COOP,0.11850303809628958
COP,0.13370954100110052
COR,-0.04397029676325807
CORE,-0.1494905473261636
CORR,0.8761362253616511
CORT,-0.3065471175124972
COST,0.039032251767437055
COTY,-0.2330940435105133
COUP,0.2098804968060463
COWN,-0.0029066230440135186
CPB,-0.024739748687068828
CPE,0.6501381839877072
CPF,-0.0005810908144380909
CPHC,-0.013658489721206405
CPIX,-0.10356546099483555
CPK,-0.037971754829066146
CPRI,-0.04591094818326722
CPRT,0.039918843172910716
CPRX,0.0186880608810729
CPS,0.052197785168152475
CPSH,6.198566260507282
CPSI,0.000628644514522735
CPSS,0.10380768561089851
CPT,0.03925505556561919
CR,0.06586867492269824
CRAI,0.1328693844433261
CRBP,-1.6922664187680727
CREE,0.3038171472460194
CRI,-0.08346961881479117
CRIS,-0.22528415942617622
CRK,-0.06281165274102408
CRL,0.056296628679948606
CRM,0.20966209316755502
CRMD,-0.06227899718647388
CRMT,-0.05231979293258271
CROX,0.1860285127768615
CRS,-0.10805125796737634
CRUS,0.02443641695582574
CRVL,0.019626115274425957
CRVS,0.4425377942591866
CRWS,0.007076981909513468
CRY,0.014205167723027308
CSCO,-0.03897574946780015
CSGP,0.06202650143549825
CSGS,-0.06523534839776972
CSII,0.03176801347400881
CSL,0.0500694585890807
CSLT,-0.00378519339058256
CSOD,0.006513587733682961
CSPI,0.009335862295215484
CSTR,0.017140037033698863
CSU,-0.08482818711357003
CSV,0.22937170542329224
CSWI,0.09793736061218795
CSX,0.04927598715149925
CTAS,0.017819915599018684
CTB,0.058249813765106614
CTBI,0.007526957924564854
CTG,-0.18263388838774766
CTHR,-0.047139791469274606
CTIB,-0.23810274600473927
CTIC,-0.17824144312549187
CTLT,0.05841745227838959
CTMX,0.0318826582618554
CTO,-0.09352654279476244
CTRE,-0.022974729355434598
CTRN,-0.19923183707347827
CTS,-0.05122585855858853
CTSH,-0.00517670537990411
CTSO,-0.30128423303220453
CTT,-0.1744264793701401
CTXS,0.0867831923126376
CUBE,0.05977364176110473
CUBI,0.13394926476581723
CUE,-0.30377682158987535
CULP,0.026102912348175654
CURO,-0.01814498965921055
CUTR,-0.11528120897436164
CUZ,-0.0756648930491874
CVA,-0.09001892409536448
CVBF,-0.03973517008820679
CVCO,-0.12748465702298176
CVCY,-0.05629002038733755
CVGI,-0.04349682451551647
CVGW,-0.032981133149001494
CVI,0.018753851257447426
CVLT,-0.0314767527099341
CVLY,0.01690899435601104
CVM,-0.44769218490913104
CVNA,-0.26378794006908945
CVR,0.004942724402841814
CVS,0.054590892762807
CVU,-0.06996347084551915
CVV,0.03669856385573107
CVX,0.07872257643858416
CW,0.014278841417578588
CWBC,-0.06608494719965746
CWBR,0.06054208141715864
CWEN,0.18321750663759553
CWH,0.0943212257781811
CWST,0.0740425584409281
CWT,-0.07219929168194901
CXP,-0.00987323206312481
CXW,-0.07973035594576577
