Ticker,ROI
CYAN,0.008293889180399607
CYBE,0.05739904388400791
CYCC,-0.1661668412836493
CYH,-0.09739275482551912
CYRX,0.25259491617564805
CYTK,-0.004821024608905618
CYTR,3.153768671185007
CZNC,-0.021812552421522906
CZR,-0.017094173864693814
CZWI,-0.037060352129836945
D,-0.0922918821922365
DAIO,-0.14377282563653201
DAKT,-0.11704728314064557
DAL,0.03387036909515928
DAN,-0.05302036653177146
DAR,0.11623866127758875
DARE,0.01863588405207929
DBD,-0.2597005582860802
DBI,0.07996355296341247
DCI,-0.005713966011091439
DCO,-0.1471588137809932
DCOM,0.02857789984180303
DCPH,-0.018017691349804885
DD,-0.02633437383727188
DDD,-0.1565610789503371
DDS,0.06929492317106767
DE,0.007416630648244697
DEA,0.05886412702575799
DECK,-0.08153971480949342
DEI,-0.10792710270560321
DELL,0.07785147504241807
DENN,-0.19730358283367996
DFIN,0.050159810040250365
DFS,-0.14660896472415388
DG,0.030293870166036917
DGICA,-0.03770005487781316
DGII,0.1039481210091477
DGLY,0.31356371279525785
DGX,-0.021155202314600937
DHI,0.10867182929084014
DHIL,0.09814192395453847
DHR,0.02416460866044384
DHX,0.008700996806392365
DIN,-0.018951566540381676
DIOD,0.09222359901116545
DIS,-0.13953090052356104
DISCA,-0.376676741511365
DISCK,-0.5154896547977865
DISH,-0.06702613001510614
DIT,-0.11172085168127643
DJCO,0.056238871832620864
DK,0.0005720099658544307
DKS,0.08133143667189084
DLA,-0.18771550165429068
DLB,-0.1080854176732392
DLHC,0.14520384755615945
DLR,-0.011556893471172678
DLTH,-0.06315285988943813
DLTR,-0.016574804175462185
DLX,-0.14389600478240347
DMRC,0.18885553388016627
DNLI,-0.06519817868076654
DNOW,0.0805262494923396
DOC,-0.023607781776005518
DOOR,0.018634958908900857
DORM,-0.021828884520519867
DOV,0.03297974162070754
DPZ,-0.008761047553575957
DRE,0.03891562175083784
DRH,-0.07383867802851973
DRI,-0.1169450592581938
DRNA,0.30338617708385784
DRQ,-0.0454334094272925
DRRX,0.07259863389103353
DS,0.09130012340679447
DSKE,-0.14791427954705325
DSPG,-0.10159196534729495
DSS,0.8807066833233308
DTE,-0.0814135514052325
DUK,-0.062144074614488475
DVA,-0.13174877729042692
DVAX,0.08856838915356377
DVD,-0.12737564356190084
DVN,0.1583798362996178
DWSN,0.1693442640296636
DX,-0.050129154398094344
DXC,0.1747033556879925
DXCM,0.14620540237374377
DXLG,0.2731401688093277
DXPE,-0.00031187708009626774
DXYN,-0.011636466552694137
DY,-0.03272951909660683
DZSI,-0.21199606257033446
EA,-0.10015298194978782
EARN,0.11031270617985776
EAT,-0.24724937247575518
EBAY,0.13954031441551726
EBF,-0.07644113872287267
EBIX,-0.08219133474390651
EBMT,-0.015536250956858594
EBS,-0.2973932701196607
EBSB,0.02796212862827224
EBTC,0.10051428024019465
ECHO,0.3249072538734874
ECL,-0.022590828530284945
ECOL,0.08536129300120748
ECOM,-0.009991254995618325
ECPG,-0.04566212177455338
ED,-0.03536098588799884
EDIT,-0.5425655955963725
EDUC,-0.035904639138688924
EEFT,-0.12116186667004851
EEX,-0.177866319373612
EFC,-0.09039739583483924
EFOI,-0.010993465936369207
EFSC,-0.017353600670699826
EFX,0.07978245433686097
EGAN,-0.2328983394874839
EGBN,-0.00014809489861821566
EGHT,-0.2182915611062481
EGLE,0.021694030319209166
EGP,0.01947261603128821
EGRX,-0.09637755947355242
EGY,0.019671539859552178
EHC,-0.06100549289094234
EHTH,0.05030871504360556
EIG,0.0018184862714596573
EIGR,0.0298573642595622
EIX,0.06484529625377188
EKSO,-0.3343356370758315
EL,0.008255784122280951
ELF,-0.003533976568386017
ELMD,-0.1428805647514491
ELOX,-0.14398970469590255
ELS,-0.004656309148734447
ELSE,-0.10438919984379343
ELVT,-0.19408004856261907
ELY,-0.19408778561388337
EMAN,-0.35496308940485316
EMCF,-0.031011597854775818
EME,0.04461002703560964
EMKR,0.0268927968110978
EML,-0.2041648955161947
EMMS,0.03454095375281504
EMN,-0.08264721499572458
EMR,0.007917081995343302
ENDP,-0.01951500275714878
ENG,-2.5883286625258157
ENPH,0.7719204818637236
ENR,0.08862209492041777
ENS,-0.08065831004837959
ENSG,-0.10340240815326178
ENSV,0.33392937534022005
ENTA,0.1783029679329219
ENTG,0.26322718567577774
ENV,0.03833197138066204
ENVA,-0.1100376847545241
ENZ,-0.07231970252964787
EOG,0.21010687123186123
EPAM,0.053077888391528626
EPAY,0.15236500394443525
EPC,0.004952467044214411
EPM,0.22208372769009807
EPR,-0.0015329493386289424
EPZM,0.7695825558021041
EQBK,0.07699534733187656
EQC,0.019380166256799322
EQIX,-0.09926266818425811
EQR,-0.0020751434632309243
EQT,0.031357552170217344
ERIE,0.1278340784301463
ERII,-0.10615428774106535
ES,-0.09487100504664091
ESBK,0.3427481637562651
ESCA,-0.20429904443641891
ESE,0.09008462181853938
ESGR,-0.027364691037735533
ESNT,-0.12558257642527784
ESP,-0.0027287241083306622
ESPR,-0.09670624160074182
ESRT,-0.2778382052805738
ESS,0.027024494138272247
ESSA,-0.15824484324467808
ESTE,0.2128662398754638
ESXB,-0.051144342279103486
ETN,0.09871780297340105
ETR,-0.14744681595240208
ETSY,0.06065850260446439
EVBG,0.018718726881938787
EVBN,-0.0025559955811332827
EVC,0.17811257217409748
EVFM,0.18525149159643794
EVH,0.05422890077224207
EVI,0.1358139254766608
EVOK,-0.26239571791366434
EVOL,0.1146243280538065
EVR,-0.01003789891652542
EVRG,-0.0860989942160023
EVRI,-0.10120262824328567
EVTC,-0.009672876134730312
EW,-0.01199227232067832
EWBC,0.010249622192920235
EXAS,-0.005836461742000363
EXC,-0.06841723421849549
EXEL,-0.02964638337676762
EXLS,0.06342163017338905
EXP,-0.025106139557866225
EXPD,0.031349699524225796
EXPE,-0.09698593241935483
EXPO,-0.08155719937288038
EXPR,-0.1429436895440723
EXR,0.03588631985151382
EXTN,0.14141975909711504
EXTR,-0.12015575438906508
EYE,-0.036532205772138275
EYEG,0.8623551580675076
EYES,-0.17135454919415646
EYPT,-0.04610020019725104
EZPW,0.10834058477473847
F,0.07226354495752833
FAF,0.0064469744531283815
FANG,0.20879998518451967
FARM,-0.13157246172708834
FARO,0.014931894008530781
FAST,0.1301477063607003
FATE,-0.08492202490795404
FB,0.01721480704646667
FBC,-0.05826204514390994
FBHS,0.08479635756698553
FBIO,-0.09196488738736945
FBIZ,-0.09528571869625059
FBK,-0.03533078755787091
FBMS,-0.01633733914062521
FBNC,-0.03274188251826388
FBP,-0.018891573581519185
FC,-0.018528963295274377
FCAP,-0.15453696510124076
FCBC,0.03152857906592758
FCCO,-0.04282536157552707
FCCY,-0.03286960894430684
FCEL,0.7212039392410347
FCF,0.02943717236088631
FCFS,0.0028416390451872515
FCN,0.02150286121107839
FCNCA,-0.20522070854199082
FCPT,-0.07600656670425394
FCX,-0.0008586994579931374
FDBC,-0.09854681418597369
FDP,-0.06409308157088862
FDS,0.10834513198749726
FDX,-0.08228022140677234
FE,-0.05123239018176173
FEIM,-0.0583725136602639
FELE,0.12323231348804503
FET,0.25702907300120553
FEYE,-0.18304645585191184
FF,-0.16384268790382764
FFBC,-0.017485029615297583
FFIC,0.0009335487150852311
FFIN,-0.020249039941664344
FFIV,-0.1250599174065737
FFNW,-0.02311257537268389
FFWM,-0.04487761017925851
FGBI,0.059281204111935264
FGEN,-0.3532919658911763
FHB,-0.17056974910815226
FHN,-0.09044099352694544
FI,0.020941284498771612
FIBK,-0.13356890803903582
FICO,0.1280349254576402
FIS,0.03533335658605866
FISI,-0.02283189116243401
FISV,-0.09164576539130485
FITB,-0.02725177340269523
FIVE,-0.07523146920787997
FIVN,-0.0812505781737075
FIX,0.17603331807478184
FIZZ,0.10007913796915081
FL,-0.08513009762600768
FLDM,-0.1545038807715682
FLIC,-0.1023254761095587
FLL,-0.033153049542937484
FLMN,0.09877525359667229
FLNT,-0.14006721415699086
FLO,0.07101894142653381
FLOW,0.11064093573040544
FLR,0.2097095614786178
FLS,-0.03485976456158628
FLT,-0.019252275064711197
FLWS,-0.00015687168523953801
FLXN,0.2218960063700498
FLXS,-0.1421800681224312
FMAO,0.09108284970684595
FMBH,0.031491658536049696
FMBI,-0.028876671517534355
FMC,0.07550686337673698
FMNB,-0.015189535916668228
FN,-0.06188989720112733
FNB,-0.10354547337251042
FNCB,0.061190906392468325
FND,0.11165489346623143
FNF,-0.10310012501868919
FNHC,-0.7789765707372374
FNKO,-0.028901486514826363
FNLC,-0.14874711673369484
FNWB,-0.16048542130543922
FOE,0.047878056992909465
FOLD,-0.03112381668022027
FONR,-0.014392412242830076
FOR,-0.04381586839498268
FORD,-0.11037944761203522
FORM,0.07054979682584825
FORR,0.02848027098032398
FOSL,0.17711411602220448
FOXF,0.09084594574684525
FPI,-0.1537072484833116
FR,0.030640843241251523
FRBA,-0.018398002282248156
FRBK,-0.06549956452769617
FRC,0.1784370868337715
FRD,-0.013480248644314565
FRGI,0.10394101818436578
FRME,-0.0244139097745586
FRPH,0.00923513622315477
FRPT,0.19908494404196905
FRT,-0.013548901676034257
FRTA,-0.028791720864832997
FSBW,-0.09702484639658046
FSFG,-0.057583246548665284
FSLR,0.24808438388468282
FSP,-0.14131595676361328
FSS,0.023387049753769176
FSTR,-0.06836564389475776
FTEK,-0.6303976533810444
FTI,0.005178105026818409
FTK,0.11540023469183078
FTNT,0.013870581325892877
FTV,-0.048972409238975084
FUL,0.13987083385602098
FULT,-0.0816316804358036
FUNC,-0.031099761968655378
FUSB,-0.11550511843699521
FVE,-0.27333907405794894
FWONA,-0.011608603862967592
FWONK,0.013723355111538726
FWRD,0.08527042645488198
G,-0.021458825306989955
GABC,-0.0743391496078263
GAIA,0.14936427572157449
GALT,-0.17031051615924958
GATX,0.0485649137164689
GBCI,-0.1384769435648924
GBL,0.01794868052043058
GBLI,0.05438608864728632
GBT,0.01995556528222661
GBX,0.06517855805727142
GCBC,0.02235461234820953
GCI,-0.02928208307058451
GCO,-0.0566174877025321
GCP,0.06823440538810922
GD,-0.0293200672660204
GDDY,-0.012935374323549723
GDEN,0.0904839743952047
GDOT,-0.0072096063755094945
GDP,-0.0036529403416597083
GE,-0.05929721508050424
GEF,0.0027178343585620383
GENC,0.0013494010920716945
GEO,-0.23345744353188683
GEOS,-0.06480168219172218
GERN,0.03057903583658455
GES,-0.22387272684209933
GEVO,-0.1945747618145424
GFED,0.007816642361047274
GFF,0.003790275647760695
GGG,0.043820833985558104
GHC,-0.08055457109123437
GHL,0.09479485223023902
GHM,0.13368962817776872
GIFI,-0.06663724797115118
GIII,0.03320447986770747
GILD,-0.045726047778221826
GIS,0.009158478623669105
GKOS,-0.22746498112709837
GLBZ,-0.08853617954039722
GLDD,-0.0981779808280799
GLPI,-0.07384352277879924
GLRE,-0.06314666226100685
GLT,-0.027568836572623528
GLW,-0.1423936654529188
GLYC,-0.223292831839293
GM,-0.1825213297653243
GME,4.787612675952869
GMED,0.02393352561916151
GMRE,-0.010327798739281451
GMS,-0.02957130190134323
GNCA,0.06717180731751857
GNE,-0.12496313900486151
GNK,-0.09127804995761986
GNL,-0.08992300549062233
GNRC,0.07773791470776063
GNTX,0.08639705651383907
GNTY,0.10156472958601843
GNW,0.30070579164142686
GOGO,0.241039030671088
GOLF,0.10830001074509622
GOOD,-0.0679561689624485
GOOG,0.10228777677343613
GOOGL,0.10286026992605744
GORO,0.09422695957116657
GPC,0.06372955284338135
GPI,0.1879870530655098
GPK,0.049812061444454055
GPMT,0.04060200389340798
GPN,0.03884453551520481
GPRE,0.1313316946301997
GPRO,-0.12353542736027259
GPS,-0.18324122972743978
GPX,-0.07903363087300758
GRA,0.04164719354199679
GRBK,0.05534710267842235
GRC,-0.0265210023140492
GRMN,-0.0896084595496933
GROW,-0.12093629774059085
GRPN,-0.2454703223467016
GS,-0.0042410466415953255
GSAT,-0.4383162619935472
GSBC,-0.0005974531501930873
GSIT,0.03125134124886596
GT,0.24239054088131837
GTES,0.033809040132064996
GTHX,-0.009299028082062283
GTIM,-0.011631933159918742
GTLS,-0.08896842089617142
GTN,-0.1349213690150361
GTS,-0.13930774243642888
GTY,0.008201796298548428
GTYH,0.09400853837598745
GVA,-0.06460634876488529
GVP,0.3106816856458911
GWB,0.059590260875027626
GWGH,-0.027401172186243564
GWRE,-0.03856397382141997
GWRS,-0.014414140541393516
GWW,0.08389656187018472
H,-0.09805895179329006
HA,-0.2475514028990789
HAE,0.16726554497192175
HAFC,0.12021023967296915
HAIN,0.06599042010963543
HAL,0.11696794988349883
HALL,0.18564732188464558
HALO,-0.1322596285083784
HAS,-0.03630686688346002
HASI,0.10647978064396797
HAYN,-0.07922824026976813
HBAN,-0.05121365812152811
HBB,-0.1458770183582931
HBCP,0.02383939856283477
HBI,-0.02936528018830282
HBIO,-0.09581364390414375
HBMD,-0.038184405948523674
HBNC,0.03213805800564404
HBP,0.05441985434317664
HCA,0.043244396002142055
HCC,-0.08607547577860397
HCCI,-0.05148616975376013
HCHC,0.2727581441203701
HCI,0.22778017945811893
HCKT,-0.05226026926442015
HCSG,-0.01609929778849923
HD,0.07251284739277994
HDSN,-0.0018528449541755988
HE,-0.08486849302506512
HEAR,-0.07316061701502599
HEES,0.07478622809755377
HEI,0.02933301918609554
HELE,0.04885414154344659
HES,-0.046682035331001945
HFBL,-0.07421788468163591
HFC,-0.021428190867448016
HFWA,0.05126400351080985
HGV,-0.027576549051808272
HHC,-0.1079357243568662
HI,0.05137524555577993
HIBB,-0.09018900634966358
HIFS,0.06997129221786241
HIG,-0.04398987150384857
HII,0.01149320652795338
HIL,-0.2794115335858875
HIW,-0.08363562427265608
HL,-0.19733911515351182
HLF,-0.14888874346303255
HLI,0.12955845779274144
HLIT,-0.03287313939686946
HLNE,0.15533976129876642
HLT,-0.043948279615325075
HLX,0.07313606613934492
HMHC,0.04498181560562289
HMN,-0.15783032257508706
HMNF,0.039931841757592956
HMST,0.19361753651141508
HMTV,-0.06837926630512793
HNI,-0.018683064146573086
HNRG,0.38151501137784555
HOFT,-0.1267013025117314
HOG,0.036375456739243826
HOLX,0.03808840523569848
HOMB,-0.03462834420755243
HOME,-0.023024265847578728
HON,-0.04260796404383118
HONE,-0.07894495340948506
HOPE,-0.11018068724533796
HOV,-0.2998701460439662
HP,0.18147637087904953
HPE,0.049527277463665836
HPP,-0.05888280678109432
HPQ,0.008897733353289807
HQY,0.09542388880902544
HR,0.007003204149528538
HRB,-0.018854056051613794
HRC,-0.04004170112050288
HRI,0.3820904005739422
HRL,0.018819316902155617
HROW,-0.11318377018953721
HRTG,0.044234987661872005
HRTX,0.0637449062456793
HSC,0.09989094837413538
HSIC,0.03629067542999168
HSII,-0.04089742627552634
HSKA,-0.11849136632964494
HSON,0.02163521606014809
HST,-0.019279774940325133
HSTM,-0.05005726209099592
HSY,0.053940859510185776
HT,-0.1491829771554052
HTA,-0.054559916730891105
HTBI,0.06753793557423057
HTBK,-0.014210680066672053
HTBX,0.06057288653227918
HTGM,-0.17298192969496995
HTH,-0.01950285148445558
HTLD,0.07951689105975811
HTLF,0.02124108860203729
HUBB,0.039219009521795994
HUBG,0.15443540579330978
HUBS,0.274008273693329
HUM,0.12280563136693838
HUN,-0.004961309854717545
HURC,-0.012486968211581857
HURN,-0.06941920656529485
HUSA,0.08017129065750789
HVT,-0.3468984028908234
HWBK,-0.02127322182657863
HWC,0.045546717535419466
HWKN,0.037775036734281425
HXL,0.019763911527698425
HY,-0.07159947987711235
HZN,-0.04361172487771087
HZNP,0.23379940783251463
HZO,-0.040870462046332115
IAC,0.08918063814804984
IART,-0.19881076175255744
IBCP,0.02018678199188669
IBIO,-0.6059842788688398
IBKR,-0.08071984163365893
IBM,-0.053492335725419254
IBOC,-0.04859741885021048
IBP,0.055946161166709515
IBTX,-0.024192251182065288
ICAD,-0.0435640527261799
ICBK,-0.04036807023991498
ICCC,-0.16921522164565114
ICD,0.6934289639658499
ICE,0.08433015372595037
ICFI,-0.06511542203951928
ICHR,0.027016471600252445
ICPT,-0.7938178374090582
ICUI,-0.04516245341399173
IDA,-0.05866284411886732
IDCC,-0.04090900686281164
IDN,0.23781102147491867
IDRA,0.5674383120758479
IDT,0.30448649474227946
IDXG,-0.05831566117790561
IDXX,0.10622763023403567
IEC,0.0643359712054213
IESC,0.13856017504443982
IEX,0.042154714394265824
IFF,-0.05026288171079189
IHC,0.005888696252998119
III,0.12370120386308915
IIIN,-0.02477066610139607
IIN,0.16214226344344376
IIPR,-0.05028826948099639
IIVI,-0.22547707915514556
IKNX,-0.3136185307869224
ILMN,-0.1471805386738573
ILPT,0.13055941691938122
IMGN,-0.05359816005989194
IMH,0.08725009960557605
IMKTA,0.0602455143655661
IMMR,0.07543852901860139
IMXI,-0.10349472900750474
INBK,-0.016563525371655622
INCY,0.03753780368634113
INDB,-0.03102823237889413
INFI,-0.1269026502290013
INFN,-0.1446315826808563
INFO,0.06966391209961662
INFU,0.08771292920182697
INGN,-0.08622335435885575
INGR,0.010235344657148789
INN,-0.24854541538205888
INO,-0.5726062891595262
INOD,0.15316774476734732
INOV,-0.0717469158398099
INPX,0.11115421666116689
INS,-0.01773721500384248
INSE,0.07115606957878405
INSG,-0.5727986347070982
INSM,0.1230359863387399
INSW,0.006148831468977431
INT,-0.0804433908526321
INTC,-0.014787843007923625
INTG,-0.016759870610151925
INTT,-0.13601987772006024
INTU,0.10269112687508515
INUV,-0.009619197140835813
INVA,-0.00993177159387091
INVE,0.17713311331157086
INVH,-0.004790089824042576
IO,0.25925680960855035
IONS,-0.035671084580487435
IOR,-0.0774952915605683
IOSP,-0.055868447795203655
IOVA,-0.10960918697729924
IP,-0.09291935040374949
IPAR,0.019825849637849995
IPG,-0.04245270959994942
IPGP,-0.1774122773551586
IPI,0.20181482074052673
IPWR,-0.2531534783452317
IQV,0.02119522860678347
IR,0.10110549765335987
IRBT,-0.08154294836019002
IRDM,-0.14592436490854788
IRIX,0.05608901565742246
IRM,-0.07453383194589575
IRMD,-0.05233213105076754
IROQ,0.014292648193062703
IRT,0.06108773513756171
IRTC,0.8613954463291794
IRWD,-0.07966602279134005
ISBC,-0.0011275157837434442
ISDR,-0.059468973354734916
ISIG,-0.12313968580350317
ISR,-1.3521631474786167
ISRG,0.018256436289611724
ISSC,0.03103225466631415
ISTR,-0.10799980553226418
IT,0.13876520484594423
ITCI,0.33130482192637983
ITGR,-0.16849934452862636
ITI,-0.038123221945961044
ITIC,0.03559610719668343
ITRI,-0.1421298302583902
ITT,0.009395429730937321
ITW,0.08514958458349113
IVAC,0.18148120781456611
IVC,-0.07306381790545105
IVR,0.10803795337333441
IVZ,-0.002873078095513892
IZEA,-0.06297307427726172
JACK,-0.11128202316264156
JAGX,0.6789695249746301
JAKK,-0.031339635149875505
JAX,0.04822325624513648
JAZZ,0.02985078132301189
JBGS,0.023279781516090843
JBHT,0.12744209222791245
JBL,0.0492282603758084
JBLU,-0.2117208830700239
JBSS,0.02337183238999108
JBT,-0.03423262234495273
JCI,0.022826164482583136
JCOM,0.006257187244742943
JCS,0.10812477957428934
JCTCF,-0.1349682362165632
JEF,0.13833928936912057
JELD,-0.00013570587373270968
JHG,0.09504110711072851
JILL,-0.009986501330702818
JJSF,-0.08956168462138502
JKHY,-0.005583765238836104
JLL,-0.015862396582426292
JNCE,0.23193325122776623
JNJ,0.016892233497062415
JNPR,0.0228030882785171
JOB,0.30998903718180565
JOE,-0.07756687475107298
JOUT,-0.04191105440492107
JPM,0.058194789363225585
JRVR,-0.011444120732000782
JVA,0.03563867133306411
JWN,0.11132194463597088
JYNT,-0.11107025268439034
K,0.0012035605533381227
KAI,0.0903047312438724
KALA,0.274785720668263
KALU,-0.20986899092313008
KALV,-0.24521814275602571
KAMN,0.08715540710254574
KAR,0.07308558264994644
KBAL,-0.03657032930787105
KBH,0.08291422604601249
KBR,0.03636291726928054
KDMN,0.10578073763415276
KDP,0.10059750392449983
KE,0.10565044639329003
KELYA,-0.07008080579685275
KEQU,0.11772507202225764
