Ticker,ROI
KEX,-0.11643144147982938
KEY,0.010235658931045314
KEYS,-0.03326484942301166
KFFB,-0.06741325609527636
KFRC,-0.0010081635223349408
KFY,-0.018597485658370137
KHC,0.1050731837836386
KIDS,-0.04072999957698447
KIM,-0.11537525706317235
KINS,0.02254626986933561
KIRK,0.22945259611654908
KKR,0.24201601143288087
KLAC,0.15953805445548452
KLIC,-0.029603572295763065
KMB,-0.04184606937359265
KMI,0.10746847174665532
KMPH,0.30735374393274717
KMPR,0.051500884295742455
KMT,0.01820180107564535
KMX,0.09224409270327172
KN,-0.04088578882759562
KNSL,0.12958718122225352
KNX,0.09854053040778245
KO,-0.01954839197323143
KODK,-0.18503566364684346
KOP,-0.03004491903074588
KOPN,0.2960006476708203
KOS,0.25362104247611356
KPTI,0.1413423103697166
KR,0.026748731415804736
KRA,-0.06923249658016024
KRC,0.02112414357661172
KREF,0.020163715938712305
KRG,-0.17080511494840356
KRNY,-0.0017039379046507657
KRO,-0.09149380270368589
KRYS,-0.06801043673869764
KSS,0.019551659694936937
KSU,0.12125439799044581
KTCC,-0.11853568890577465
KTOS,-0.13801523098622417
KURA,-0.02379798631427757
KVHI,-0.060995281872435456
KW,-0.0160364740171006
KWR,-0.11418629553017806
L,-0.05484231957218469
LAD,0.15130970236237773
LADR,0.11679370898373641
LAKE,-0.1268347151390596
LAMR,-0.09213713116347261
LANC,-0.07717901587328367
LAND,0.07451686176629939
LARK,-0.0624243277402178
LAUR,0.08636862877633435
LAWS,-0.0050856010562856414
LAZ,-0.01975251280188125
LBAI,-0.014301710042356279
LBC,0.009805074648316614
LBRDA,-0.037682494442574176
LBRDK,-0.02671224387998867
LBRT,0.07122590774928522
LBTYA,-0.03494892247144658
LBTYK,-0.03406852322537259
LC,0.43054415849290406
LCI,0.07283931594373544
LCII,0.1034410102461581
LCNB,-0.10817958771744743
LCUT,0.1659094798570061
LDL,0.0925313059669413
LDOS,0.08338974328182973
LE,0.06369718137489358
LEA,0.020461901634867243
LECO,0.1352971115264098
LEE,-0.02889783606077051
LEG,-0.05192065904207956
LEN,0.16395658429538
LEU,0.7837291018143769
LFUS,-0.022907897626391404
LFVN,0.007210627371003437
LGIH,0.09790526707429312
LGL,-0.051914120061005965
LGND,0.07404293026232925
LH,0.052537209612970114
LHCG,-0.16697196475758405
LIFE,-0.034808387066827165
LII,-0.03938372112940684
LILA,-0.10359463459485475
LILAK,-0.14642811867449984
LIN,0.04508184917964627
LINC,0.4409380637472286
LIND,-0.1702121611775858
LIQT,0.11430487328669646
LITE,-0.13197201044428924
LIVE,-0.4635627043668292
LIVN,0.1062086092187864
LIVX,-0.06660840099983747
LJPC,0.19470031779855307
LKFN,0.006797032295243439
LKQ,0.05776319827640973
LL,0.003785984626880437
LLNW,0.3861725634752661
LLY,0.0048103335046497655
LMAT,-0.01644955907216185
LMFA,0.22907308895905013
LMNR,0.10641514177172336
LMT,0.032613526474302774
LNC,-0.05586090639885793
LNDC,0.032557268125156615
LNG,0.018939860338852057
LNN,-0.06916408998131565
LNT,-0.08226816635739764
LNTH,-0.1110771864192718
LOAN,0.006862652467266597
LOB,0.4162943665484351
LOCO,-0.18430701215340028
LODE,-0.16290910195252437
LOOP,-0.07021500633794009
LOPE,0.06774968759927408
LORL,0.14979778746874636
LOW,0.13424360615494899
LPCN,0.014446747136140433
LPG,-0.22994280430511035
LPI,0.046765647316382705
LPLA,0.0380425542029326
LPSN,-0.04867759074299902
LPTH,-0.1006413678040703
LPX,-0.01122255825174657
LQDT,-0.21680639727169793
LRCX,-0.0602729775368278
LRN,0.163447268156831
LSBK,0.0176697467468528
LSCC,0.1376554610398292
LSI,0.05629486520615187
LSTR,0.0864646431424471
LSXMA,-0.1269399882357806
LSXMK,-0.12536798784347758
LTBR,0.3767431676133713
LTC,0.02419743989121221
LTRPA,-0.335608136996223
LTRX,0.1196260739239455
LUB,0.11182473433398674
LULU,0.23404490179588933
LUNA,-0.058352962846421
LUV,-0.03886554584523412
LVS,0.01375959760822604
LW,0.004649834700580897
LWAY,0.1303030242689749
LXP,0.007956158114224577
LXRX,0.1445827471285248
LXU,0.3050123394852989
LYB,-0.08090665895421789
LYTS,-0.13706643346719857
LYV,-0.11219528577237566
LZB,-0.047179608226671665
M,0.11429355660441401
MA,0.10745238135974458
MAA,0.046712313080995826
MAC,0.1116639178092927
MACK,-0.2680413021623292
MAN,-0.09748580916422776
MANH,0.05256877105117071
MANT,0.09382247199095867
MAR,-0.09615521691394678
MARA,0.30973782686282847
MARK,0.18532047965720289
MAS,0.20242870348202718
MASI,-0.006359828159911239
MAT,0.040288612704252165
MATW,-0.04016077752908497
MATX,0.1114510624254769
MAYS,0.06991292755137389
MBCN,-0.0010008236147071162
MBI,0.3507119465232736
MBII,0.05687214661937426
MBIN,0.09233781510723181
MBIO,0.0876135199844733
MBOT,0.008324092337958293
MBUU,0.0004879721060446654
MBWM,0.05336725034543512
MC,0.02920613024518854
MCB,0.09404691615187119
MCBC,0.036521339890158024
MCD,-0.002140299953692197
MCF,-0.01693318177945209
MCFT,0.06614713557468879
MCHP,0.05625274319028306
MCHX,0.05702159428349501
MCK,0.024133739259884362
MCO,0.0339051294517452
MCRB,1.0547894987767623
MCRI,-0.08372747884721517
MCS,0.28069993943446286
MCY,-0.16084793844409676
MD,0.08879528859960055
MDB,0.11135564532065123
MDC,0.07759548663291635
MDGL,0.3337114335457212
MDLZ,0.060225004944248955
MDP,0.24503404564477213
MDRX,-0.14962591729553926
MDT,-0.07372474620652615
MDU,-0.055268111212811985
MED,-0.03642506532388561
MEDP,0.16264145511617534
MEI,-0.09777098459909403
MEIP,-0.2917613781083205
MERC,0.049346154233907306
MET,-0.057763619777166465
MFA,-0.06581433627163066
MFNC,-0.02137732072647483
MG,0.0608226712491202
MGEE,-0.06738641489892098
MGI,-0.10685940389913978
MGLN,-0.09024545971003634
MGM,-0.09065339992465919
MGNX,-0.29716838156851333
MGPI,0.04655102643402673
MGRC,-0.07592007165456066
MGY,0.21507064458922803
MGYR,-0.13227201980165004
MHH,0.283501748980516
MHK,-0.0941251315211157
MHLD,-0.13198498508196352
MHO,0.11737903152892744
MIC,21.955019419232176
MICR,0.16386682889850335
MICT,-0.5719090152996963
MIDD,-0.11090014199962744
MIND,-0.1812768801798224
MITK,-0.05050516996319034
MITT,0.04955850289330962
MKC,-0.03993946482690114
MKL,-0.054406363234023515
MKSI,0.11611892216197871
MKTX,-0.1688262635518967
MLAB,0.07693716463087309
MLHR,-0.13003543855871344
MLI,0.14223235071500795
MLM,0.04370020837151068
MLP,0.01639441424106298
MLR,-0.011738327570176425
MLSS,-0.2809330564681422
MLVF,-0.17577136751186714
MMC,0.09711082330525299
MMI,0.041445695093378476
MMM,0.0010692568465706404
MMS,0.02308553049516958
MMSI,-0.10886813739763285
MN,0.011596458532537171
MNKD,-0.16010969792056876
MNOV,-0.051884905705088746
MNR,-0.009374879453321695
MNRO,0.13273049772916137
MNST,0.023210873253130797
MNTX,-0.02545808391980134
MO,-0.013352584584856778
MOBL,-0.10431338199843804
MOD,-0.05223750910116949
MODN,0.035317577343936174
MOFG,0.023940923286420827
MOH,0.10682611411183285
MORN,0.15961271981133465
MOS,0.14745470932784258
MOSY,-0.015834685123840394
MOV,0.1704467522679849
MPAA,0.06556338367775277
MPB,-0.02619962260646035
MPC,-0.028257998317675122
MPW,0.017890558030104572
MPWR,0.12637408648497991
MPX,0.08549998984000526
MRAM,-0.11065219656689439
MRC,0.009299429529003337
MRCY,0.045612473524674714
MRIN,-0.10450760948766424
MRK,0.02628190707520731
MRKR,0.3035150694902185
MRLN,0.07148200129009165
MRNS,0.48673614610247923
MRO,0.22352907867016134
MRSN,-0.5502482214161972
MRTN,0.10932057564533071
MRTX,0.31115978602720895
MRVL,0.12589197333296884
MS,0.038501775396212766
MSA,-0.013641524553627996
MSBI,-0.07686730431236632
MSCI,0.10116914815475622
MSEX,-0.007388088422500168
MSFT,0.09227424136709506
MSI,-0.005621828684754467
MSM,-0.060085115299004635
MSN,0.08649577270141538
MSON,-0.031788169547730276
MSTR,1.5087127401963885
MTB,0.045231177923264664
MTCH,-0.025146324537747497
MTD,0.004513799735437241
MTDR,0.20677124674988911
MTEM,0.09501551124163464
MTEX,0.3699528968689382
MTG,-0.016336699076057982
MTH,0.1684287260314613
MTN,0.004337406549317712
MTNB,0.4824636191630127
MTOR,0.04213938569837913
MTRN,-0.038966327316033
MTRX,0.06826313071465716
MTSI,0.047615296767308496
MTW,-0.02749554478162014
MTX,-0.07980043734111292
MTZ,-0.11475505748340167
MU,-0.07204938551146015
MUR,0.3334836305518135
MUSA,0.024030311120739428
MUX,-0.16571533262679505
MVBF,0.014978203838869397
MVIS,-1.7902963373850973
MWA,0.06186651587036252
MXL,0.24923348136182755
MYE,-0.08657072212940818
MYGN,-0.02546874718501592
MYRG,-0.053542013776198334
NAII,-0.2349517394952028
NATH,-0.02203920018681806
NATI,0.0016285056028332852
NATR,-0.05884882396924812
NAVB,0.3395218607256143
NAVI,-0.1661455260268075
NBEV,-0.10594301707201385
NBHC,-0.03046576171850917
NBIX,0.07338971183557194
NBN,0.01200829730920512
NBR,0.08589763329594638
NBTB,-0.013041299482929232
NBY,0.27282999906436733
NC,0.17849704708792175
NCBS,-0.17590275056913052
NCLH,-0.1911221306776118
NCMI,-0.08329915566164657
NCR,-0.16155064193120727
NCSM,0.14023589011400062
NDAQ,0.08991448295383116
NDLS,-0.1311052918191595
NDSN,0.07756790359006083
NEE,0.0260460904608641
NEM,-0.15138681252886507
NEO,-0.079886021843064
NEOG,-0.012316043758033753
NEON,0.3965669614648598
NERV,-1.107656338123486
NETE,-0.24639049943128438
NEU,0.00726933746355393
NEWR,-0.0070775563443424
NFBK,-0.08750695806951672
NFG,0.07995905655351494
NFLX,0.047885549034715646
NGS,0.0779159983536654
NGVC,-0.011184456431343906
NGVT,0.13670523078834415
NHC,-0.014821067613582619
NHI,0.032728676192106156
NHTC,0.061388269775461086
NI,0.02413468342294419
NICK,0.027305661273657765
NINE,0.3532432687410805
NJR,0.018581661401296374
NKE,0.04298886101941544
NKSH,-0.057602921453888796
NKTR,0.11769475753309891
NL,-0.058895588883018546
NLS,-0.03172178759970296
NLSN,-0.1616140945340941
NLY,-0.00444006846110532
NMIH,-0.0017942807528323437
NMRK,-0.07282109983633174
NNBR,0.006446907604847895
NNI,0.1327377655105619
NNN,-0.034931587234703826
NNVC,0.04569258946229535
NOC,-0.030365159350748717
NODK,-0.10735055931713727
NOG,0.14411396274729965
NOV,-0.07849399891519872
NOVT,0.030966274130681672
NOW,0.171929929488323
NP,-0.007080000606157997
NPK,-0.04709851140741927
NPO,-0.04918256328494158
NPTN,0.005110313305652616
NR,0.290550824299556
NRC,-0.05922534675493093
NRG,-0.098312328635429
NRIM,-0.09474677118249476
NRZ,0.05523939866049948
NSA,0.06189829637929807
NSC,0.06592341225169869
NSEC,0.08681747971655643
NSIT,-0.09239516970272169
NSP,-0.059837696901090504
NSSC,0.08262596062181952
NSTG,-0.05076414176012699
NTAP,-0.021194074286390755
NTCT,0.027586582879973846
NTGR,-0.05246964409386103
NTIC,-0.13234904844876902
NTIP,-0.11738179382200145
NTLA,-0.06867526320551691
NTNX,-0.17228807788319334
NTRA,0.03197073334413137
NTRS,-0.0123388058213649
NTWK,0.003069063104784204
NUAN,-0.011558725270453258
NUE,0.020789624821168393
NURO,-0.3950892106621076
NUS,-0.12624317036475222
NUVA,-0.005020536653992454
NVAX,-0.6479841125482427
NVDA,0.14962991349374685
NVEC,-0.0016605685867477258
NVEE,-0.10767183830022985
NVFY,-0.008894402712322433
NVIV,0.08402405135148446
NVR,0.007639906355293179
NVRO,-0.19202106748351666
NVTA,0.10912959780053186
NWBI,0.027013556263734556
NWE,-0.07822193821649617
NWFL,0.11583708477212334
NWHM,0.5562710973654205
NWL,-0.06994616299872428
NWLI,0.04666710286468062
NWN,-0.009744548597849336
NWPX,0.051963845612139264
NWS,-0.00272240360609773
NWSA,-0.017750465921783167
NX,-0.16572485736915055
NXGN,0.047966394335882574
NXRT,-0.0391251547030173
NXST,-0.10201576529462153
NXTD,-0.17919927772670294
NYCB,-0.0208447958364737
NYMT,0.05866642052505816
NYT,0.031152455532485645
O,-0.04995949996415574
OAS,0.3194332977351478
OBCI,-0.2129987347701059
OC,0.021563187572520078
OCC,0.24007948637595078
OCFC,-0.0032211065192048294
OCN,0.010270938589685957
OCUL,-0.4927568975002653
OCX,-0.05645593249530713
ODC,-0.014335201823006944
ODFL,0.20457541404061297
ODP,-0.12250387062056238
ODT,0.9078571361951364
OESX,0.5533274319783632
OFC,-0.08809761032654911
OFED,0.05763985261472838
OFG,0.04486922048216609
OFIX,-0.08821490317744604
OFLX,0.39463440952930906
OGE,0.003109354635272998
OGEN,-0.22812190062975085
OGS,-0.01656431393792065
OHI,-0.037598911350480164
OI,0.04973979184992662
OII,0.02610542014880406
OIS,0.03889439883656197
OKE,0.04631160444784587
OKTA,0.1606400905235281
OLED,0.0061862846326074285
OLLI,-0.16407223411001942
OLN,0.16438231580151838
OLP,-0.07590299502896307
OMC,-0.04578444309414816
OMCL,0.05731207397442999
OMER,-0.14668450250899445
OMEX,-0.17594003527972535
OMF,-0.0062367414034151455
OMI,-0.08554045229830529
ON,0.07381890463723725
ONB,-0.050782824520057314
ONCS,0.22846823563827137
ONTX,-0.1492385646199759
ONVO,0.059650488604858165
OOMA,0.09525679562202634
OPGN,-0.3542218287041474
OPI,-0.08315171561656118
OPK,-0.13604399731889272
OPOF,-0.10847952984884043
OPRX,0.3082724229892353
OPTN,0.157163918546117
OPTT,0.11505950972383305
OPY,0.03434313707546979
ORA,-0.16501875132941643
ORBC,0.15647384026658417
ORC,-0.049754706874666536
ORCL,0.10722662606054366
ORGO,-0.20352717332491113
ORI,-0.04990550190869578
ORLY,0.06605944717437807
ORN,-0.11429159372781496
ORRF,0.005066654590088002
OSBC,0.09265447732405815
OSG,0.01663667374070282
OSIS,-0.04953802586703405
OSK,0.05181803327816147
OSPN,0.4353187076531533
OSTK,-0.015633906196990587
OSUR,0.06533057330626146
OTIC,0.7291293059100643
OTTR,-0.0167106761583855
OUT,-0.11099274166467407
OVBC,-0.025869297654201217
OVLY,0.009360541405159123
OXM,-0.0781817927134338
OXY,0.1695104154777342
OZK,-0.013703806855607204
PACB,-0.7857569950748534
PACW,0.036688715993417706
PAG,0.2295241311005146
PAHC,-0.02296410118475017
PANL,-0.1428284994664454
PANW,0.08973140324049338
PAR,0.0859586948726895
PARR,-0.13396159942118
PATI,0.08952638204765162
PATK,0.0025738751077181094
PAYC,0.05127539354824406
PAYX,-0.0033190707129050405
PB,-0.05729470944247887
PBCT,-0.08236189945154747
PBF,0.06440815062336921
PBH,0.03655066343053667
PBHC,-0.016099479240572374
PBI,-0.09851802369062967
PBIP,0.02730276361107733
PBPB,-0.025925205927805353
PBYI,0.2837720383460553
PCAR,0.11584227671136435
PCH,0.056995825792174964
PCRX,-0.07104190637200637
PCSB,0.00478679844266761
PCTI,-0.18821660661620437
PCTY,0.04630797648678776
PCYG,0.012504731237059736
PCYO,0.02906750222757445
PDCE,0.18917541387492515
PDCO,-0.00922184548150197
PDEX,-0.10344648674753136
PDFS,0.028058820351371527
PDLB,-0.01647574070840286
PDM,-0.06155542211714087
PEB,-0.02980912488190849
PEBK,-0.05729494320044317
PEBO,-0.02012659399980168
PED,0.28169651180162397
PEG,-0.03222714802307521
PEGA,-0.04619065008622068
PEI,-0.30350392353699507
PEN,0.18027039802739808
PENN,-0.4542963091781935
PEP,0.016112619890474977
PESI,0.18313514619383597
PETQ,0.010812662491789735
PETS,-0.17540002737006502
PFBC,-0.011968118278816886
PFBI,-0.035243912179098405
PFE,-0.042741681045691475
PFG,-0.0948602911880386
PFGC,-0.15531164219613275
PFIE,-0.06179739880763244
PFIN,-0.00610862046277341
PFIS,-0.010027320828425957
PFMT,-0.21720008730127802
PFPT,-0.016612104667069298
PFS,0.10036917721282113
PFSW,-0.13970063281619002
PG,0.0027923789688071333
PGC,-0.063312220987034
PGR,0.025133233234188448
PGRE,-0.15947342717512056
PGTI,-0.11152785998920195
PH,0.06959392475061124
PHIO,-0.08571486134966838
PHM,0.09889280338224349
PHX,-0.2405711772301546
PI,0.2909095169054518
PII,0.008419600806710231
PINC,-0.039350474638825766
PJT,0.06356129667182919
PK,-0.09354559519615809
PKBK,-0.018728487407695518
PKE,-0.04392300374725551
PKG,-0.03537969281382924
PKI,-0.03862377411385451
PKOH,-0.17101330322644967
PLAB,-0.07959182691311525
PLAY,-0.11501197406693003
PLBC,0.0714373067898378
PLCE,0.04089374992240831
PLD,0.022670359688253826
PLNT,-0.035690179555476244
PLOW,-0.06304336105481863
PLPC,-0.07547999832617214
PLSE,-0.18506464782137724
PLUG,0.13323359552362715
PLUS,-0.010388825707646711
PLXP,0.010096991937906797
PLXS,0.09259679045795738
PLYA,0.17498536075472504
PLYM,0.027329892017606876
PM,-0.0070266063976964915
PMBC,0.07796997428566686
PMD,0.05983031792121483
PMT,-0.042238495165483496
PMTS,0.044570945873014266
PNBK,0.17323064780616507
PNC,0.06480712631988268
PNFP,-0.06772388250285666
PNM,-0.05520603747487988
PNR,0.03895233973757258
PNRG,0.2919538265914465
PNW,-0.030286084124122287
PODD,0.10489497754206421
POOL,0.17450342068864116
POR,-0.07849696950996167
POST,-0.01938519084782569
POWI,0.04010462692038732
POWL,0.1143098899203127
PPBI,-0.09393553383708858
PPC,-0.026048409378252323
PPG,0.0787649143407668
PPIH,0.16028936575146893
PPL,-0.05275908994684622
PPSI,-0.7952985101851661
PRA,-0.15609485790841576
PRAA,-0.014371184304524724
PRFT,0.10016768929893897
PRGO,0.013979377888206062
PRGS,0.048631938604293726
PRI,0.1221814158079262
PRIM,-0.16856988421801355
PRK,0.07080022383381517
PRLB,-0.46882408707443723
PRMW,-0.07399468069008537
PRO,-0.07582136016454726
PROV,0.014456025189014982
PRPH,-1.3952139565075967
PRTA,-0.08009095075564632
PRTK,0.18598566129373795
PRTS,-0.08201855903827161
PRTY,0.09341002138111335
PRU,-0.03149811643421143
PSA,0.00746962144263292
PSB,-0.006419118045344102
PSMT,-0.08497148962342976
PSTG,-0.16767002511612766
PSX,-0.10215084955781976
PTC,-0.06102034642717449
PTCT,0.028790508501460886
PTE,1.0386313046333204
PTEN,0.1829629931806162
PTGX,-0.22206267520211107
PTN,-0.10308977349511833
PTSI,0.21378960905370775
PULM,0.22905176240310493
PUMP,0.15582629950343937
PVAC,0.45712023925748285
PVBC,0.05936923432267481
PVH,0.007259716733312878
PW,0.2298819266444085
PWOD,-0.057032599171925484
PWR,0.18786649296748414
PXD,0.056272608976252435
PXLW,-0.3825824429234589
PYPL,-0.10210302355354764
PZG,-0.04052061826481418
PZN,0.006993740674125984
PZZA,-0.13737413220269573
QADA,-0.0036947976025855627
QADB,-0.09896513187724876
QCOM,0.07000392509210072
QCRH,-0.03824408166689681
QDEL,0.40180305517941817
QLYS,-0.09438868754998386
QNST,-0.2131464520022512
QRHC,0.05280567139359008
QRTEA,0.00010193302651329686
QRVO,-0.06463650842842672
QTRX,0.24320242838860165
QTS,0.007327061875187434
QTWO,0.04967119501841167
QUAD,-0.20639326479695366
QUIK,-0.017836876145336463
QUMU,-0.7199204615981666
QUOT,0.14240633223111043
R,0.06527240334799164
RAD,-0.1605478298717269
RAIL,0.004541676544584031
RAMP,-0.16332872170458684
RARE,-0.004090666199580448
RAVE,0.15564311297012243
RAVN,0.02865447588662295
RBB,-0.008068561654842071
RBBN,-0.07984041458847532
RBC,0.10899278848550062
RBCAA,-0.054756034371607906
RBCN,0.08571096410472277
RBNC,0.046315805938608116
RC,-0.09288746421590373
RCII,-0.09320899209284615
RCKT,-0.14078992220403208
RCKY,-0.028420777159862617
RCL,-0.05435572165659603
RCM,0.1710258299083751
RCMT,0.04096197126760524
RDFN,-0.33600618074945754
RDI,-0.11152200927387224
RDN,-0.09929077951961092
RDNT,0.03205769644149999
RDUS,-0.054158502669268596
